"Site: Site Name","Lot: Lot Number","Block Number","Block Lot Number","Year Started","Site: ID","Lot: ID","City","Dimensions","Lot Number","MCC","No Actual Address","Owner City","Owner Name","Owner State","Owner Street Address","Owner Zip","Square Feet","State","Street Address","Zip","Lot: Created Date","Lot: Last Modified Date","Additional Block/Lot Numbers","Address, if Available","Approximate Address","City","City Council District","Conservation Value","Conservation Value, if Other","Date Added","Directions to Site","Fence","GPS Coordinates","If Fence, Hours Posted","If Fence, Locked","Legislative District","Management","Motivations","Neighborhood","Notes","Owner","Ownership Type","Permission","Primary Block/Lot Number","QCMOS","Relationship to BGS","Site Record Number","Source","Square Feet","State","Type","Uses","Watershed","Zip Code","Zoning Type","Site: Record Type","Site: Owner Role","Site: Created Date","Site: Last Modified Date","Site: Last Activity Date"
"Remington Village Green","062","3651","3651 062","2007","a0Kd0000001kyXx","a0Pd0000003Nbkb","Baltimore","12 x 60","062","No","0","Baltimore","Shan-Jen Chen Huang","MD","9818 Hickoryhurst Drive","21236","720","MD","2820 Fox Street","21211","2/8/2012","3/11/2012","","2812 - 2822 Fox Street","28th and Fox St.","Baltimore","14","Food Production; Gathering Space; Relief from Built Environment","","","","No","","","","40","","Active Recreation; Air Quality; Food; Reduce Trash/Dumping; Water Quality","Remington","","","Mixed","","","1","Partly Protected","Property # 2012 - 0005","Other","4320","MD","Garden","Art Inc.; Flower Beds; Food Grown - Co-op; Food Grown - Individual Plots; Food Grown - Organic; Trees","Jones Falls","21211","R-8","Community Managed Site","System Administrator","2/8/2012","6/2/2015","10/26/2015"
"Wilson Park Woods","011","5192","5192 011","","a0Kd0000002AlhH","a0Pd00000048JxI","Baltimore","25 x 112","","No","0","Kensington","Howil Development Corp","MD","P. O. BOX 232","20895","2796","MD","","","3/28/2012","3/28/2012","","4406 Kenilworth Ave","Coldspring Ave and Kennilworth Ave (a paper street)","Baltimore","4","","","","","","39.344323,-76.60","","","43","","","Wilson Park","","","Mixed","","","1","Discussions","Property # 2012 - 0015","Word of Mouth","19572","MD","Forest","","Herring Run","21212","R-5","Community Managed Site","System Administrator","3/23/2012","3/13/2014","7/27/2015"
"North Hill Community Garden","047","3972E","3972E 047","","a0Kd0000002AJek","a0Pd00000047yqf","Baltimore","","047","Yes","0","","","","","","3440","MD","","","2/28/2012","3/11/2012","","","would be 991 North Hill Road, but no real address","Baltimore","","","","","","","","","","","","","Ednor-Gardens Lakeside","Herring Run Watershed 14
Legislative District 43
City Council District 14","","","","","0","","Property # 2012 - 0009","","3440","MD","","","","21218","","Unconfirmed Site","System Administrator","2/23/2012","7/24/2014","2/20/2013"
"Wilson Park Woods","016","5192","5192 016","","a0Kd0000002AlhH","a0Pd00000048Jxh","Baltimore","25 x 112","","No","0","Rockville","Alameda Development Limited Partnership","MD","204 Monroe St, Suite 201","20850","2796","MD","","","3/28/2012","3/28/2012","","4406 Kenilworth Ave","Coldspring Ave and Kennilworth Ave (a paper street)","Baltimore","4","","","","","","39.344323,-76.60","","","43","","","Wilson Park","","","Mixed","","","1","Discussions","Property # 2012 - 0015","Word of Mouth","19572","MD","Forest","","Herring Run","21212","R-5","Community Managed Site","System Administrator","3/23/2012","3/13/2014","7/27/2015"
"Milton Street Rain Garden","1591","032","032 1591","2009","a0Kd0000002tcej","a0Pd000000Cozya","Baltimore","12-2X65","","Yes","0","Baltimore","MAYOR & CITY COUNCIL OF BALTIMORE","MD","417 E. FAYETTE ST., RM 1001","21202","791","MD","2441 E Eager St","21205","1/29/2013","6/7/2013","","2441 E Eager Street","2441-2447 Eager Street","Baltimore","13","Relief from Built Environment; Stormwater Management; Trees","","","","No","","","","45","Managed by Institution","Air Quality; Beautification; Education; Neighborhood Sociability; Property Value; Push Out Crime/Drugs; Reduce Trash/Dumping; Water Quality","Milton-Montford","","","Mixed","No","","1","Minor Contact","Property # 2012 - 0240","Nonprofit","3126","MD","Garden","Art Inc.; Beauty; Children's Activities; Flower Beds; Rain Garden; Trees","Direct Harbor","21205","","Community Managed Site","System Administrator","11/27/2012","3/17/2015",""
"Wilson Park Woods","010","5192","5192 010","","a0Kd0000002AlhH","a0Pd00000048JxD","Baltimore","25 x 112","","Yes","0","","MCC","","","","2796","MD","","","3/28/2012","3/28/2012","","4406 Kenilworth Ave","Coldspring Ave and Kennilworth Ave (a paper street)","Baltimore","4","","","","","","39.344323,-76.60","","","43","","","Wilson Park","","","Mixed","","","1","Discussions","Property # 2012 - 0015","Word of Mouth","19572","MD","Forest","","Herring Run","21212","R-5","Community Managed Site","System Administrator","3/23/2012","3/13/2014","7/27/2015"
"Wilson Park Woods","009","5192","5192 009","","a0Kd0000002AlhH","a0Pd00000048Jx8","Baltimore","25 x 112","","Yes","0","","MCC","","","","2796","MD","","","3/28/2012","3/28/2012","","4406 Kenilworth Ave","Coldspring Ave and Kennilworth Ave (a paper street)","Baltimore","4","","","","","","39.344323,-76.60","","","43","","","Wilson Park","","","Mixed","","","1","Discussions","Property # 2012 - 0015","Word of Mouth","19572","MD","Forest","","Herring Run","21212","R-5","Community Managed Site","System Administrator","3/23/2012","3/13/2014","7/27/2015"
"Wilson Park Woods","015","5192","5192 015","","a0Kd0000002AlhH","a0Pd00000048Jxc","Baltimore","25 x 112","","No","0","Rockville","Alameda Development Limited Partnership","MD","204 Monroe St, Suite 201","20850","2796","MD","","","3/28/2012","3/28/2012","","4406 Kenilworth Ave","Coldspring Ave and Kennilworth Ave (a paper street)","Baltimore","4","","","","","","39.344323,-76.60","","","43","","","Wilson Park","","","Mixed","","","1","Discussions","Property # 2012 - 0015","Word of Mouth","19572","MD","Forest","","Herring Run","21212","R-5","Community Managed Site","System Administrator","3/23/2012","3/13/2014","7/27/2015"
"Remington Village Green","059","3651","3651 059","2007","a0Kd0000001kyXx","a0Pd0000003NbkC","Baltimore","12 x 60","059","No","0","Baltimore","Baltimore Green Space","MD","1212 North Wolfe Street","21213","720","MD","2814 Fox Street","21211","2/8/2012","5/12/2015","","2812 - 2822 Fox Street","28th and Fox St.","Baltimore","14","Food Production; Gathering Space; Relief from Built Environment","","","","No","","","","40","","Active Recreation; Air Quality; Food; Reduce Trash/Dumping; Water Quality","Remington","","","Mixed","","","1","Partly Protected","Property # 2012 - 0005","Other","4320","MD","Garden","Art Inc.; Flower Beds; Food Grown - Co-op; Food Grown - Individual Plots; Food Grown - Organic; Trees","Jones Falls","21211","R-8","Community Managed Site","System Administrator","2/8/2012","6/2/2015","10/26/2015"
"Remington Village Green","058","3651","3651 058","2007","a0Kd0000001kyXx","a0Pd0000003Nbk7","Baltimore","","058","Yes","0","Baltimore","MCC","MD","","","720","MD","2812 Fox Street","21211","2/8/2012","9/17/2015","","2812 - 2822 Fox Street","28th and Fox St.","Baltimore","14","Food Production; Gathering Space; Relief from Built Environment","","","","No","","","","40","","Active Recreation; Air Quality; Food; Reduce Trash/Dumping; Water Quality","Remington","","","Mixed","","","1","Partly Protected","Property # 2012 - 0005","Other","4320","MD","Garden","Art Inc.; Flower Beds; Food Grown - Co-op; Food Grown - Individual Plots; Food Grown - Organic; Trees","Jones Falls","21211","R-8","Community Managed Site","System Administrator","2/8/2012","6/2/2015","10/26/2015"
"Remington Village Green","063","3651","3651 063","2007","a0Kd0000001kyXx","a0Pd0000003NbkW","Baltimore","12-2 x 60","063","No","0","Baltimore","Baltimore Green Space","MD","1212 North Wolfe Street","21213","720","MD","2822 Fox Street","21211","2/8/2012","5/12/2015","","2812 - 2822 Fox Street","28th and Fox St.","Baltimore","14","Food Production; Gathering Space; Relief from Built Environment","","","","No","","","","40","","Active Recreation; Air Quality; Food; Reduce Trash/Dumping; Water Quality","Remington","","","Mixed","","","1","Partly Protected","Property # 2012 - 0005","Other","4320","MD","Garden","Art Inc.; Flower Beds; Food Grown - Co-op; Food Grown - Individual Plots; Food Grown - Organic; Trees","Jones Falls","21211","R-8","Community Managed Site","System Administrator","2/8/2012","6/2/2015","10/26/2015"
"Milton Street Rain Garden","1591","031","031 1591","2009","a0Kd0000002tcej","a0Pd000000Cozyu","Baltimore","12-2X65","","No","0","Baltimore","Ayesha Leonard","MD","P.O. Box 41620","21203","791","MD","2443 E Eager St","21205","1/29/2013","6/7/2013","","2441 E Eager Street","2441-2447 Eager Street","Baltimore","13","Relief from Built Environment; Stormwater Management; Trees","","","","No","","","","45","Managed by Institution","Air Quality; Beautification; Education; Neighborhood Sociability; Property Value; Push Out Crime/Drugs; Reduce Trash/Dumping; Water Quality","Milton-Montford","","","Mixed","No","","1","Minor Contact","Property # 2012 - 0240","Nonprofit","3126","MD","Garden","Art Inc.; Beauty; Children's Activities; Flower Beds; Rain Garden; Trees","Direct Harbor","21205","","Community Managed Site","System Administrator","11/27/2012","3/17/2015",""
"Victorine Q. Adams Memorial Garden","019","3070A","3070A 019","2008","a0Kd0000002ASBr","a0Pd000000481p5","Baltimore","","19","Yes","1","","","","","","10214","MD","","21216","3/5/2012","7/12/2013","","","faces Vicker. behind 3200 block of Carlisle, NW Vickers Rd. On the corner of Carlisle and Vickers Rd","Baltimore","7","Food Production; Gathering Space; Stormwater Management; Trees; Habitat","","","","Yes","","","","40","Community Managed","Active Recreation; Beautification; Bees; Birds; Butterflies; Connecting to the Land; Education; Food; Neighborhood Sociability; Property Value; Push Out Crime/Drugs; Reduce Trash/Dumping; Water Quality","Hanlon-Longwood","Other contacts:
Linda Lewis, [email], 4103838794
Glorietta Germany, [email], 3013957139

Source of water are rain barrels in garden and also from a nearby house. As of 2/11/2013, trying to get Hilton Elementary School more involved at the garden.","","City Owned","Adopt-A-Lot","","1","Acquisition","Property # 2012 - 0010","Other","11614","MD","Garden","Art Inc.; Beauty; Children's Activities; Food Grown - Co-op; Income-Generating; Memorial; Rain Garden; Trees; Wildlife Habitat/Animals Kept","Gwynns Falls","21216","R-4","Community Managed Site","System Administrator","3/5/2012","3/20/2015","9/14/2015"
"Milton Street Rain Garden","1591","029","029 1591","2009","a0Kd0000002tcej","a0Pd000000CozzY","Baltimore","12-2X65","","Yes","0","Baltimore","MAYOR & CITY COUNCIL OF BALTIMORE","MD","417 E. FAYETTE STREET, ROOM 10","21202","791","MD","2447 E Eager St.","21205","1/29/2013","6/7/2013","","2441 E Eager Street","2441-2447 Eager Street","Baltimore","13","Relief from Built Environment; Stormwater Management; Trees","","","","No","","","","45","Managed by Institution","Air Quality; Beautification; Education; Neighborhood Sociability; Property Value; Push Out Crime/Drugs; Reduce Trash/Dumping; Water Quality","Milton-Montford","","","Mixed","No","","1","Minor Contact","Property # 2012 - 0240","Nonprofit","3126","MD","Garden","Art Inc.; Beauty; Children's Activities; Flower Beds; Rain Garden; Trees","Direct Harbor","21205","","Community Managed Site","System Administrator","11/27/2012","3/17/2015",""
"Victorine Q. Adams Memorial Garden","020","3070A","3070A 020","2008","a0Kd0000002ASBr","a0Pd000000481pA","Baltimore","","20","Yes","1","","","","","","1400","MD","","","3/5/2012","3/16/2012","","","faces Vicker. behind 3200 block of Carlisle, NW Vickers Rd. On the corner of Carlisle and Vickers Rd","Baltimore","7","Food Production; Gathering Space; Stormwater Management; Trees; Habitat","","","","Yes","","","","40","Community Managed","Active Recreation; Beautification; Bees; Birds; Butterflies; Connecting to the Land; Education; Food; Neighborhood Sociability; Property Value; Push Out Crime/Drugs; Reduce Trash/Dumping; Water Quality","Hanlon-Longwood","Other contacts:
Linda Lewis, [email], 4103838794
Glorietta Germany, [email], 3013957139

Source of water are rain barrels in garden and also from a nearby house. As of 2/11/2013, trying to get Hilton Elementary School more involved at the garden.","","City Owned","Adopt-A-Lot","","1","Acquisition","Property # 2012 - 0010","Other","11614","MD","Garden","Art Inc.; Beauty; Children's Activities; Food Grown - Co-op; Income-Generating; Memorial; Rain Garden; Trees; Wildlife Habitat/Animals Kept","Gwynns Falls","21216","R-4","Community Managed Site","System Administrator","3/5/2012","3/20/2015","9/14/2015"
"Milton Street Rain Garden","1591","030","030 1591","2009","a0Kd0000002tcej","a0Pd000000CozzJ","Baltimore","11-7X65","","Yes","0","Baltimore","MAYOR & CITY COUNCIL OF BALTIMORE","MD","417 E. FAYETTE ST. #1020","21202","753","MD","2445 E Eager Street","21205","1/29/2013","6/7/2013","","2441 E Eager Street","2441-2447 Eager Street","Baltimore","13","Relief from Built Environment; Stormwater Management; Trees","","","","No","","","","45","Managed by Institution","Air Quality; Beautification; Education; Neighborhood Sociability; Property Value; Push Out Crime/Drugs; Reduce Trash/Dumping; Water Quality","Milton-Montford","","","Mixed","No","","1","Minor Contact","Property # 2012 - 0240","Nonprofit","3126","MD","Garden","Art Inc.; Beauty; Children's Activities; Flower Beds; Rain Garden; Trees","Direct Harbor","21205","","Community Managed Site","System Administrator","11/27/2012","3/17/2015",""
"500 N. Block Duncan Street Community Garden","061","1652","1652 061","2002","a0Kd0000002C56J","a0Pd000000491ae","Baltimore","13-4x42","","No","0","Baltimore","Baltimore Green Space","MD","800 Wyman Park Drive, Suite 010","21211","546","MD","502 N. Duncan Street","21205","5/22/2012","9/3/2014","","502 N. Duncan Street","","Baltimore","13","Food Production; Relief from Built Environment; Trees; Habitat","","","Park on Jefferson and walk in.","Yes","","","No","45","Community Managed","Beautification; Birds; Butterflies; Connecting to the Land; Education; Food; Neighborhood Sociability; Push Out Crime/Drugs; Reduce Trash/Dumping; Tradition ""In My Blood""","CARE","Laurie Feinberg note: The zoning in that area requires a minimum of 750 sqft of lot to build
so individually you couldn't build but combined you could build one house -  It still may need variances and would be a small house.
Note 3.14.13 -- rats in the garden, due to reduction of cat population and cleaning of nearby garages.","","Privately Owned","Private Agreement","","1","Protected by BGS","Property # 2012 - 0032","Person Involved in Project","1050","MD","Garden","Art Inc.; Beauty; Children's Activities; Food Grown - Co-op; Food Grown - Organic; Trees; Wildlife Habitat/Animals Kept","Direct Harbor","21205","B-2-2","Community Managed Site","System Administrator","5/22/2012","9/23/2014","1/16/2015"
"Welcome Alley Park","052","0874","0874 052","1976-78","a0Kd0000002Adqu","a0Pd000000488zV","Baltimore","26-10X62-7","","Yes","0","","","","","","1625","MD","129 Welcome Alley","","3/15/2012","3/15/2012","","129 Welcome Alley","","Baltimore","11","Gathering Space; Trees","","","","No","","","","46","Community Managed","Active Recreation; Beautification; Neighborhood Sociability; Property Value; Push Out Crime/Drugs","Otterbein","Otterbein community gardens started when the neighborhood was established. In the 70s

Private agreement with the city","","City Owned","Private Agreement","","1","Not Really Connected","Property # 2012 - 0013","Word of Mouth","1625","MD","Garden","Beauty; Trees","Direct Harbor","21201","R-8","Community Managed Site","System Administrator","3/15/2012","3/20/2015",""
"Sunflower Village","027","0168","0168 027","2010","a0Kd00000077YKc","a0Pd000000KpFK3","Baltimore","20x157","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette","21202","3140","MD","218 North Carey St","21223","6/6/2013","6/6/2013","","216 - 224 N. Carey","","Baltimore","9","Relief from Built Environment; Habitat","","","","","","","","44","Community Managed","","Poppleton","220 recently included in an LDA with a developer; currently removed. 216 and 224 included in a past LDA. This may expire if insufficient progress is made on other aspects of the development. Site has received $34K in funding, including from BOPA/PNC.","","Mixed","","","1","Not Really Connected","Property # 2013 - 0267","Nonprofit","19577","MD","Garden","Art Inc.; Beauty; Flower Beds","Direct Harbor","21223-1871","","Community Managed Site","System Administrator","4/15/2013","9/15/2015","5/13/2014"
"Sunflower Village","029","0168","0168 029","2010","a0Kd00000077YKc","a0Pd000000KpFKS","Baltimore","20x157","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette","21202","3140","MD","222 North Carey St","21223","6/6/2013","6/6/2013","","216 - 224 N. Carey","","Baltimore","9","Relief from Built Environment; Habitat","","","","","","","","44","Community Managed","","Poppleton","220 recently included in an LDA with a developer; currently removed. 216 and 224 included in a past LDA. This may expire if insufficient progress is made on other aspects of the development. Site has received $34K in funding, including from BOPA/PNC.","","Mixed","","","1","Not Really Connected","Property # 2013 - 0267","Nonprofit","19577","MD","Garden","Art Inc.; Beauty; Flower Beds","Direct Harbor","21223-1871","","Community Managed Site","System Administrator","4/15/2013","9/15/2015","5/13/2014"
"Sunflower Village","053","0168","0168 053","2010","a0Kd00000077YKc","a0Pd000000KpFLG","Baltimore","19-11x37","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette","21202","737","MD","225 North Woodyear St","21223","6/6/2013","6/6/2013","","216 - 224 N. Carey","","Baltimore","9","Relief from Built Environment; Habitat","","","","","","","","44","Community Managed","","Poppleton","220 recently included in an LDA with a developer; currently removed. 216 and 224 included in a past LDA. This may expire if insufficient progress is made on other aspects of the development. Site has received $34K in funding, including from BOPA/PNC.","","Mixed","","","1","Not Really Connected","Property # 2013 - 0267","Nonprofit","19577","MD","Garden","Art Inc.; Beauty; Flower Beds","Direct Harbor","21223-1871","","Community Managed Site","System Administrator","4/15/2013","9/15/2015","5/13/2014"
"Sunflower Village","052","0168","0168 052","2010","a0Kd00000077YKc","a0Pd000000KpFKh","Baltimore","20x37","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette","21202","740","MD","211 North Woodyear St","21223","6/6/2013","6/6/2013","","216 - 224 N. Carey","","Baltimore","9","Relief from Built Environment; Habitat","","","","","","","","44","Community Managed","","Poppleton","220 recently included in an LDA with a developer; currently removed. 216 and 224 included in a past LDA. This may expire if insufficient progress is made on other aspects of the development. Site has received $34K in funding, including from BOPA/PNC.","","Mixed","","","1","Not Really Connected","Property # 2013 - 0267","Nonprofit","19577","MD","Garden","Art Inc.; Beauty; Flower Beds","Direct Harbor","21223-1871","","Community Managed Site","System Administrator","4/15/2013","9/15/2015","5/13/2014"
"Sunflower Village","026","0168","0168 026","2010","a0Kd00000077YKc","a0Pd000000KpFJt","Baltimore","20x157","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette","21202","3140","MD","216 North Carey St","21223","6/6/2013","6/6/2013","","216 - 224 N. Carey","","Baltimore","9","Relief from Built Environment; Habitat","","","","","","","","44","Community Managed","","Poppleton","220 recently included in an LDA with a developer; currently removed. 216 and 224 included in a past LDA. This may expire if insufficient progress is made on other aspects of the development. Site has received $34K in funding, including from BOPA/PNC.","","Mixed","","","1","Not Really Connected","Property # 2013 - 0267","Nonprofit","19577","MD","Garden","Art Inc.; Beauty; Flower Beds","Direct Harbor","21223-1871","","Community Managed Site","System Administrator","4/15/2013","9/15/2015","5/13/2014"
"Sunflower Village","030","0168","0168 030","2010","a0Kd00000077YKc","a0Pd000000KpFKX","Baltimore","20x157","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette","21202","3140","MD","224 North Carey St","21223","6/6/2013","6/6/2013","","216 - 224 N. Carey","","Baltimore","9","Relief from Built Environment; Habitat","","","","","","","","44","Community Managed","","Poppleton","220 recently included in an LDA with a developer; currently removed. 216 and 224 included in a past LDA. This may expire if insufficient progress is made on other aspects of the development. Site has received $34K in funding, including from BOPA/PNC.","","Mixed","","","1","Not Really Connected","Property # 2013 - 0267","Nonprofit","19577","MD","Garden","Art Inc.; Beauty; Flower Beds","Direct Harbor","21223-1871","","Community Managed Site","System Administrator","4/15/2013","9/15/2015","5/13/2014"
"Remington Green","001","3640","3640 001","","a0Kd000000Dr8rR","a0Pd000000RrzOs","Baltimore","159X155","","Yes","0","","","","","","24645","MD","2701 Sisson Street","21211","4/11/2014","4/11/2014","","2701 Sisson Street","","Baltimore","12","Food Production; Gathering Space","","","","","","","","43","Community Managed","","Remington","The City has NOT given them an adopt-a-lot and wants them OFF. The site is 3-4 years old. 2013.

As of Nov. 2014, the city installed a layer of fabric and 2 feet of new soil. The community has an adopt-a-lot.","","City Owned","Adopt-A-Lot","","0","Minor Contact","Property # 2014 - 0316","Person Involved in Project","24645","MD","Garden","Active Recreational; Food Grown - Individual Plots","Jones Falls","21211","","Community Managed Site","System Administrator","4/11/2014","7/22/2015","3/11/2015"
"Sunflower Village","028","0168","0168 028","2010","a0Kd00000077YKc","a0Pd000000KpFKD","Baltimore","20x157","","Yes","0","Baltimore","Mayor and City Council","MD","417 East Fayette","21202","3140","MD","220 North Carey St","21223","6/6/2013","6/6/2013","","216 - 224 N. Carey","","Baltimore","9","Relief from Built Environment; Habitat","","","","","","","","44","Community Managed","","Poppleton","220 recently included in an LDA with a developer; currently removed. 216 and 224 included in a past LDA. This may expire if insufficient progress is made on other aspects of the development. Site has received $34K in funding, including from BOPA/PNC.","","Mixed","","","1","Not Really Connected","Property # 2013 - 0267","Nonprofit","19577","MD","Garden","Art Inc.; Beauty; Flower Beds","Direct Harbor","21223-1871","","Community Managed Site","System Administrator","4/15/2013","9/15/2015","5/13/2014"
"Springfield Woods","016","5205","5205 016","2012","a0Kd0000002AlhC","a0Pd00000048IRL","Baltimore","30 x 140","","No","0","Rockville","Alameda Development Limited Partnership","MD","204 Monroe St, Suite 201","20850","4199","MD","","21212","3/26/2012","3/26/2012","","998-900 Springfield Ave","Just south of 43rd, just west of the Alameda. Borders St. George's and Minerva. Springfield dead-ends at the woods.","Baltimore","7","","","","","","","","","40","","","Wilson Park","limited development potential, according to preliminary forest conservation analysis by Gary Letteron in 2010.","","Privately Owned","","","1","Discussions","Property # 2012 - 0014","Other","108639","MD","Forest","","Herring Run","21218","","Community Managed Site","System Administrator","3/23/2012","3/13/2014","6/30/2015"
"Springfield Woods","013","5204","5204 013","2012","a0Kd0000002AlhC","a0Pd00000048IRM","Baltimore","30 x 165","","No","0","Rockville","Alameda Development Limited Partnership","MD","204 Monroe St, Suite 201","20850","4948","MD","","21218","3/26/2012","3/26/2012","","998-900 Springfield Ave","Just south of 43rd, just west of the Alameda. Borders St. George's and Minerva. Springfield dead-ends at the woods.","Baltimore","7","","","","","","","","","40","","","Wilson Park","limited development potential, according to preliminary forest conservation analysis by Gary Letteron in 2010.","","Privately Owned","","","1","Discussions","Property # 2012 - 0014","Other","108639","MD","Forest","","Herring Run","21218","","Community Managed Site","System Administrator","3/23/2012","3/13/2014","6/30/2015"
